store_id,store_name,address,status,place_id_returned,elapsed_s,note
7aa4161f-5af2-40a2-85dc-58ad051a3a17,전주할매집 연수점,인천 연수구 연수동 631 1층,place_not_found,,44.5,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
a15c5ac4-05fe-41c9-a8ef-43d64a45a8b2,오이도조개수산 지패정,경기 시흥시 정왕동 2030-10 1층 2층,place_not_found,,44.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
5b2359dc-afb8-4be0-a6a2-81fd22ddaf3f,육회한통닭 소사점,경기 부천시 소사구 소사본동 68-23,error,,31.4,불완전 렌더 — DB 기존 데이터 보존
e26a2726-6389-49e7-962a-22d347a3e883,대부도포도빵,경기 안산시 단원구 대부북동 1844-5,collected,1801010210,37.6,
1d44d82b-2fe6-4ccb-8d6f-9cd1e0b52220,강화섬설렁탕,인천 강화군 길상면 온수리 665-10,collected,32029138,38.3,
9921979f-5619-456e-916b-daf358048a5f,유진씨앗호떡,경기 안산시 단원구 선부동 1087-31 신협빌딩 101-1호,place_not_found,,44.3,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
7894c46d-9b31-4667-bed1-6cf10458a7f9,제일흑염소,인천 부평구 갈산동 378-13,collected,1475926798,37.9,
31499265-b1ea-4252-a40e-4065b2770b60,원시인쪽갈비 부평점,인천 부평구 부평동 885-8,place_not_found,,44.8,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
f05f9243-941b-4a79-951e-a32ef37b8b8e,미나리숙성삼겹살,인천 남동구 간석동 39-8,collected,1399611600,38.4,
7afe4a47-e0d2-4143-a9a2-23e2ff7e975d,모밀락,인천 남동구 구월동 1146-5,collected,1850337046,40.2,
e49daaee-71f6-4b14-8687-23ad6344d4c4,두니아카페,인천 옹진군 영흥면 내리 199-5,collected,1874000712,38.8,
1bb2ea8e-797f-45ec-abf3-ad0fdc57b227,원조닭똥집,인천광역시 연수구 연수2동 607-5,collected,11711171,39.2,
53f703de-2741-4a97-a800-dcf2b1ebafee,대왕판떡볶이 송도트리플점,"인천 연수구 송도과학로28번길 50  (송도동, 더샵 송도트리플타워 West) 1층 135호",place_not_found,,44.3,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
29f476a4-9d4b-4f85-89c5-622949bd5575,꼬꼬마래집,경기 부천시 원미구 도당동 180-6 1층,place_not_found,,44.1,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
36f2ec7e-271c-4307-b282-e1a28ed47704,핫도그대마왕,인천 강화군 강화읍 신문리 719,place_not_found,,44.6,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
9f6aef85-10fb-4968-b1cf-95a48cc3a87e,손정혜식당 제부도 본점,경기 화성시 서신면 장외리 549-5,place_not_found,,44.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
7c62f215-ae1d-4c13-8f9a-429cdcd027a5,국밥대장 검암1지구점,인천 서구 검암동 661-2,error,,31.4,불완전 렌더 — DB 기존 데이터 보존
4611b230-6b03-4e04-b701-8f9a997b0b84,사운즈오브선셋,"인천 중구 하늘달빛로2번길 8  (중산동, 씨사이드파크 카페테리아) 2층",place_not_found,,44.3,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
875c6dbf-e98b-40fe-b623-f6ca5fff17b1,찐미우육면 부평점,인천 부평구 부평동 653-27 1층,place_not_found,,46.5,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
a0f5051e-50bc-4326-b3eb-c7cbab40838e,마선생마약국밥 안산초지점,경기 안산시 단원구 초지동 740-2,error,,31.8,불완전 렌더 — DB 기존 데이터 보존
b56c7cb8-ede7-467e-a269-43fae439ea32,투나볼링,"경기 부천시 부일로 223  (상동, 뉴코아중동백화점) 투나쇼핑몰 11층",place_not_found,,45.0,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
05fac7a5-b56b-4f73-b508-321fb17ebeb4,명태어장&쭈갑골 영종점,인천 중구 운서동 3047-20 1층,place_not_found,,44.7,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
b62e63c5-84d3-4fae-bdc6-92ca9e9ced73,밥뜨락,"경기 부천시 원미구 부천로198번길 36  (춘의동, 춘의테크노파크)",place_not_found,,44.1,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
f7349872-c2c6-4de7-af1b-22c96b0029e5,꼬꼬마찬,경기 부천시 중동 595-9,error,,32.1,불완전 렌더 — DB 기존 데이터 보존
dc387ae8-8824-4383-b318-cc9d627bf4d0,스시분초,인천 서구 서곶로314번길 9  (심곡동),collected,35603787,38.0,
4126c9e0-c66e-470c-b309-32d4eb3eb80e,다이닝야경 구월점,"인천 남동구 인하로489번길 28  (구월동, 로데오프라자)(3층)",place_not_found,,44.6,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
99bee222-14c1-449f-b8ed-d421d8843ded,초밥광 시흥은계호수점,경기 시흥시 은행동 605,collected,1289299913,39.5,
55b39f1d-1c3f-4818-aacf-f25b2d5d7f34,수라옥순대국,인천 서구 청라동 169-2 1층,place_not_found,,44.2,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
eda60d1a-ec58-421b-bc6e-176e9f4509f3,명태간장조림,"경기 안산시 단원구 신길로1길 92  (신길동)101호,102호",place_not_found,,44.8,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
c1500b2b-4c78-4b29-b8b5-920d2c6a22cd,천지양꼬치,경기 부천시 원미구 중동 1142-3,collected,38339067,40.1,
c1e1694e-1cb6-45aa-8111-4b42c2b5aada,단골,인천 부평구 부평동 159-17 1층,place_not_found,,44.6,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
12841a07-b910-41af-af35-dea664ef49c4,안용준서울추어탕,경기 시흥시 정왕동 2654-2 1층,place_not_found,,45.2,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
2abb0860-3683-4114-a77b-56eb32e2db31,명량칼국수,인천 강화군 삼산면 석포리 546-1,collected,1875915828,43.8,
93e84cd1-880e-465e-a288-aa5d94e19c15,문화밥상종인술상,인천 남동구 구월동 1271-26 1층,place_not_found,,45.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
0579899b-0b21-47a3-b35e-85b197d046ad,헬키푸키 부평시장역점,인천 부평구 부평동 374-1 (1층 115호),place_not_found,,48.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
4c7be554-e236-468d-aa1a-9947273d90d8,종가집민물새우수제비매운탕,경기 안산시 단원구 성곡동 838-8,collected,31833449,53.1,
b316844e-0db9-437d-8fdc-0ef237e5fda2,감성쪽갈비 연수점,인천 연수구 연수동 606-11 1층,place_not_found,,45.8,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
dc023afe-2c20-4125-8b9f-aa6a2c3c7fd9,마포숯불갈비,인천 부평구 십정동 519-4,collected,16615009,37.9,
6fb59b5d-4689-456a-8c29-56f97bf038b6,차이나양꼬치,인천 부평구 부평동 549-17 (2층),place_not_found,,46.1,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
e7f09f0f-8eac-4775-a156-299d5cb6bea2,화난문어씨&하루한캔 부개점,인천 부평구 부개동 493-12,collected,2089447598,40.6,
4e1bc30e-6fdd-46b4-bdcd-d02098d3cc07,맛조은곱창,인천 미추홀구 도화동 434-1,collected,12070745,38.6,
3d24aa16-97e1-4a60-9b16-0e96b4d3d47d,그리고카페,인천 옹진군 영흥면 내리 1622 1.2.4층,place_not_found,,44.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
095368aa-0861-4113-8312-c1381c2fad34,착한식당,인천 중구 무의동 263,collected,1089015896,38.1,
af53f5aa-7b49-4170-8a66-ed216dcca56a,백운닭칼국수,인천 중구 운서동 3116-6,collected,1692949033,44.9,
260a8418-ab6b-432e-9597-9cc5115aaf15,일소일배,인천 남동구 경원대로 952,collected,1749634913,39.3,
91f1de43-9026-4f8a-9b73-4b1d8c892795,흥성양꼬치 구월점,인천 남동구 구월동 1370-1,collected,1917312569,47.9,
4d4017cf-a1ad-47a1-8f12-07a1c4867e4b,한우집투뿔사위 청라점,"인천 서구 청라동 165-11 A동 26호, 27호 (지하1층 수변공원쪽)",place_not_found,,45.5,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
56efbd0b-450f-4f94-95b0-e239f9f429d2,서해랑 제부도해상케이블카,경기 화성시 서신면 장외리 618-12,collected,1732803927,36.6,
35a45c3a-ec52-44f2-a1ad-a7b6da58e8db,운연옛날추어탕,인천 남동구 운연동 40-6,collected,2075066685,54.6,
62df6647-505b-4bcf-8076-a90d0e7cc5c4,엄지소곱창,경기 안산시 단원구 초지동 734-5,collected,1293761986,39.6,
a4b0a873-9829-4261-b5dd-e6ee47078342,참나무,인천 서구 왕길동 272-23,collected,2030741780,45.7,
164f2924-7eb1-49d2-8979-942d2fb6b601,보연보살,"인천 남동구 간석로41번길 19  (간석동, 신명빌라)",place_not_found,,44.8,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
c04d9335-3c75-4872-9065-96e822ed6618,북경성,경기 부천시 부일로233번길 49  (상동),collected,1162336046,38.8,
c7270146-4583-401e-a1a5-eebe573d1508,가보고싶은집,경기 안산시 단원구 대부중앙로 182  (대부동동),collected,1666270460,43.7,
ab940d64-ba63-4112-9b37-14956b5d3dc6,선릉역매운떡볶이 인천시청점,주소 미확인,place_not_found,,45.2,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
a591732b-e1dc-42c3-8d10-f3ec1d5971f2,테이블에이 앤 로우캣,인천 연수구 송도동 176-5,collected,1395788307,37.6,
bd5e451e-f8c5-48da-a934-15b4fb5ea2d8,명품우렁추어탕,인천 미추홀구 도화동 992-7 1층,place_not_found,,44.6,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
5f9e5b85-bb20-4371-991b-0c8d2a393e70,원조강뚝꼬치구이 부평점,인천 부평구 부평동 549-44 1층,place_not_found,,44.6,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
9ed338f5-70fc-4b2a-a32e-56a56da5f84f,834쭈꾸미 선부점,경기 안산시 단원구 달미로 64  (선부동) 상가동 1층 102호,place_not_found,,46.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
d4eeab82-61cc-47a2-9cea-6b14d19b1475,1989감자탕,경기 부천시 상동 610-7,collected,1750225747,39.7,
a941f009-d24e-4cff-b831-128b666c831a,쥬벅스,인천 남동구 서창동 703-2,collected,1280289689,40.0,
ea979831-409e-4cb1-8aae-b50340ddb030,부잣집시골솥뚜껑 굴포천본점,인천 부평구 삼산동 460-3 1층,place_not_found,,45.0,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
fd7c7d06-9332-45b7-9823-65d9be745711,별난곱창,인천 남동구 하촌서로 13  (만수동) 104호,place_not_found,,44.1,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
524dd0c6-881b-46ec-b37f-776f50f9c21c,불난그집,경기 안산시 단원구 대부북동 831-1,collected,38491217,37.9,
293fddc9-968a-45b1-93cb-d2df28aa292b,최고곱창,인천 연수구 연수동 631-3 1층,place_not_found,,45.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
fa4766fa-49b2-4874-bc05-5a1d84ca0dc8,대곶닭강정,경기 김포시 통진읍 담터로 5  (마송리),collected,1937409278,46.2,
2a3199e9-a94b-4227-bdeb-9c54911ca8bb,부산식당,인천 강화군 길상면 전등사로77번길 7-31 (온수리),collected,32325261,37.9,
29c125c7-2d46-4d5c-92e3-93fd4a846e61,하누야,경기 부천시 원미구 상동 537-8,collected,1970807999,37.7,
dbefb745-8e9d-44ce-b22e-37414f7d5baa,솔밭식당,인천 강화군 삼산면 매음리 산 529,collected,16567597,46.0,
4fc9f2ab-fe95-4ff8-8f06-84caf55ab10c,육혜장,경기 시흥시 미산동 282-2,collected,1032937626,44.8,
7d67488c-ff12-4fba-ad44-e40b551378db,더삼흥한식뷔페,경기 부천시 오정구 삼정동 36-1 지하1층 B07호,place_not_found,,45.3,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
fcb23518-e069-45de-9bc3-c52b2f5eff48,두루치기앤숯불장어,인천 미추홀구 학익동 689-1,collected,33296392,43.6,
3398fe2b-e218-48ad-a38c-fcb394109cf0,누이트,인천 부평구 부평동 155-27,collected,1080590964,39.9,
f5dcaec7-ac99-49b6-ab68-fd4f4e7803c4,식탁 준,인천 부평구 갈산동 94,collected,1092205492,46.8,
65318b51-3504-4950-9999-120a534a6ce7,이백분조개구이,인천 옹진군 영흥면 내리 8-165,collected,1269083756,38.4,
efe91f76-91a6-473f-9bb9-f9d73a8570db,우진삼계탕부대찌개,인천 남동구 논현동 450,collected,16422563,45.3,
0bbdfdb9-34d9-4ece-9c89-812d667d2224,시내산카페,인천 동구 송림동 229-1 1층,place_not_found,,45.5,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
4c2b3269-063d-4399-8507-f78547a1f257,통통돼지부속 본점,경기 부천시 오정구 원종동 134-7 1층,place_not_found,,45.6,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
84b75531-2920-4f45-982d-3f06551ecac0,왐왐커피,경기 안산시 단원구 대부북동 1866-7,collected,1452777492,39.4,
afbe2fcf-bc02-4b59-9554-44727ccc6c31,강화옥 육갈탕 본점,인천 강화군 강화읍 관청리 529,collected,1538788233,39.1,
9a14f0d4-661e-41ba-980b-59f922d192c7,황금손해물칼국수 무의점,인천 중구 무의동 197-6,collected,1480090296,39.3,
06692ec6-8a39-4e12-abaa-cff97b1bddba,명문식당,인천 부평구 산곡동 10-157,collected,1883566040,38.6,
21d62897-5a31-4960-80ce-706c48e0f4b3,본진삼겹살 부평점,인천 부평구 부평동 38-136 1층,place_not_found,,45.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
bc89c8c3-647d-40fb-bca2-abed27d34c7e,회뜨는중 부평점,인천 부평구 부평동 154-11,collected,1012098248,39.1,
59093de1-055f-474c-9091-f238443ad9a3,레오스토랑,경기 부천시 양지로92번길 33 범박동 212-5,collected,1018015192,60.4,
6d8292d4-d83d-46f7-9546-d16280b9f74c,성심육,인천 미추홀구 주안동 800-3 (1층),place_not_found,,46.0,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
005be7e8-5a2c-4c13-a5c7-6b22e2ba16e1,미돈집 구월점,인천 남동구 구월동 1458-1,collected,1703473455,45.3,
6212f6b1-0210-49f6-9bb8-eb8f29486470,햄버거대마왕 본점,인천 강화군 강화읍 신문리 719,collected,1861405756,39.4,
6d2f609f-b414-496b-b1a5-88f657761ad0,광장꼬치꼬치,인천 남동구 간석동 394-3,collected,1285873079,37.2,
b77fcfd8-4099-4bf1-896d-3b54fee899f0,일품양평해장국 부평점,인천 부평구 부평동 10-1030 1층,place_not_found,,45.2,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
3a0701fc-921d-40da-a9c2-19efea8096b1,만선포장마차,인천 부평구 청중로 68 A동 101호,place_not_found,,45.0,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
2b751aa2-c8ce-4001-b5fa-8a8c3286a989,골목길꼬치훠궈,경기 부천시 원미구 부천로30번길 32,collected,1207174485,39.0,
f6c777cf-757b-40c2-a3fd-45aad6976441,자반고 강화본점,인천 강화군 강화읍 관청리 544-9,collected,1974165248,39.8,
5b60005e-2fce-46f0-ae07-6d320ffe7325,만선포장마차,인천 부평구 청천동 174-1 1층,place_not_found,,81.7,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
cd3852a9-0da2-4afc-8f10-ffd01403491f,시골감자탕 부평점,인천 부평구 길주남로 40 1층,place_not_found,,44.8,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
6fee95a0-9780-4783-8db3-d69cefccd086,없는점포12345,서울 강남구,place_not_found,,45.6,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
f9f2bb5e-7802-430b-92ec-1b0565704f4e,없는점포12345,서울 강남구,place_not_found,,44.6,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
573c426e-3cbe-4168-a62c-76fa68595124,?????,?? ??? ??? 612-2,place_not_found,,44.9,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
cf406cfa-faf9-4d19-bac3-02d0dcace399,가상의점포없는곳ABC123,인천 남동구 구월동 612-2,place_not_found,,45.2,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
1ddd2f31-ddd9-41c0-bc00-e4a4f2fbdabd,존재하지않는가게XYZ9999,서울 강남구 역삼동 999-99,place_not_found,,45.2,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
73a65d6d-1c90-47ec-8cef-3ac0fc2e3be5,없는점포Railway9999,서울 강남구 역삼동 999-99,place_not_found,,45.1,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
a5858df6-7da8-4d32-9fa5-8f2dce177c23,참나무 검단본점,인천광역시 서구 원당대로 1077,place_not_found,,45.0,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
1b5ce3b6-9201-408a-9706-7d3c63007fd5,참나무 검단본점,인천 서구 당하동,place_not_found,,44.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
cb5860a9-7816-4889-8d9f-74fa2cf638da,만선포장마차,인체우네 부평구 청천동 174-1 1층,place_not_found,,44.7,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
13c4a499-500e-416a-983e-abbac7444c61,맨선포장마차,인천 부평구 청청동 174-1 1층,place_not_found,,44.7,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
c5e7b98f-3848-4fea-b368-cbc78f789b6f,이화정,서울시 은평구 녹번동 14-6,place_not_found,,45.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
cb3e8695-7263-48dd-b1b0-c84225a1b700,???,??? ??? ??? 14-6,place_not_found,,44.8,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
0bbea7ed-8a67-44ee-a7b6-435b9d4dc23f,???,??? ??? ??? 14-6,place_not_found,,44.3,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
3816fe1c-80ed-41fe-83f8-ce90c8e6ac38,???,??? ??? ??? 174-1,place_not_found,,44.0,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
caa6729f-375c-414b-bf20-e0f99344faf0,테스트점포,서울시 강남구 테헤란로 123,place_not_found,,44.9,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
c50802c1-e245-4cc2-9bd6-f62543c62c23,jabango,incheon namgu,place_not_found,,44.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
9a33484e-2795-493f-899b-ccc29e469a9a,?????,??? ??? ??? 123,place_not_found,,44.3,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
d25ca281-9fe7-49e6-907f-144952a39f39,자반고,인천시 남동구 구월동 174-1,place_not_found,,45.6,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
6fc1ea3b-bc02-4560-9a65-bf1a80049db9,방이샤브칼국수 구월점,인천 남동구 문화로89,place_not_found,,45.5,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
daa0ac2e-2d8b-499f-8e37-a52ba4ad433e,본강남면옥 인천시청본점,인천 남동구 남동대로799,place_not_found,,44.7,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
d25c91b7-f03d-42ba-897d-9a9072f6de5e,????,????? ??? ??? 424-11,place_not_found,,44.2,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
a137d869-7952-4f86-82fd-98e8445d195d,참나무검단본점,인천광역시 서구 불로동 307-4,place_not_found,,45.3,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
1ec341da-fbc0-4bab-90dd-ade1b60071e9,일품짬뽕,인천광역시 남동구 구월동 1481,place_not_found,,44.8,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
d5cd2e61-9ac3-4c25-ae91-55bddb9d3a9f,?????,?? ??? ???,place_not_found,,44.4,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
12bae6af-91cc-475b-8aab-12c5c3a5fd02,TestRestaurant,Incheon Namdong-gu Guwol-dong,place_not_found,,44.7,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
7aa34a2a-21a8-413e-ad00-4a08b3d8929d,test,test addr,place_not_found,,44.2,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
2bb7c4e5-5d02-46fe-b63e-3ca0e63054ec,육분심본점,인천 계양구 작전동 444-1,place_not_found,,44.5,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
156947ae-4abc-4540-9efa-3fb1411673f9,가나다라마바,인천 계양구 작전동 444-1,place_not_found,,45.5,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
6a2ae734-23eb-45af-bc94-d530d9661ec0,?????,?? ??? ??? 123,place_not_found,,44.1,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
5e772b3d-9577-4d62-bf69-255f02ef5448,???????,??? ??? ??? 123-45,place_not_found,,44.0,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
ffc3265b-b297-423d-85ac-e839e6f79fe2,참나무이자카야,서울시 강남구 역삼동 123-45,place_not_found,,44.9,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
1add8f02-fe1e-4558-a01a-feb96344642e,회엔참치,인천 중구 북성동1가 98-495,place_not_found,,44.7,네이버 플레이스에서 점포를 찾지 못했습니다. 상호·주소를 확인하거나 place_id로 직접 입력하세요.
